P. Aubameyang,28,Gabon,88,Borussia Dortmund,€61M,€165K,165,61
J. Attamah,23,Ghana,67,İstanbul Başakşehir FK,€925K,€12K,12,925
N. Ngamaleu,22,Cameroon,67,BSC Young Boys,€1.1M,€13K,13,1.1
Q. Antipas,33,Zimbabwe,67,Hobro IK,€475K,€8K,8,475
D. Diagné,22,Senegal,67,KAS Eupen,€900K,€6K,6,900
L. Azouni,23,Tunisia,67,KV Kortrijk,€1.1M,€8K,8,1.1
W. Jebor,25,Liberia,67,Al Nassr,€950K,€23K,23,950
S. Emaná,23,Cameroon,67,Gimnàstic de Tarragona,€1.1M,€7K,7,1.1
J. Monteiro,23,Cape Verde,67,Heracles Almelo,€1.1M,€6K,6,1.1
A. Mallé,19,Mali,67,Udinese,€1.4M,€9K,9,1.4
M. Bokadi,25,DR Congo,67,Standard de Liège,€800K,€9K,9,800
M. Djetei,22,Cameroon,67,Gimnàstic de Tarragona,€1.1M,€5K,5,1.1
D. Lukebakio,19,DR Congo,67,Sporting Charleroi,€1.4M,€8K,8,1.4
A. Fathi,32,Egypt,67,"",€0,€0.00,0.00,0
J. Mabokgwane,29,South Africa,67,Orlando Pirates,€525K,€1K,1,525
M. Turay,22,Sierra Leone,67,AFC Eskilstuna,€1.1M,€3K,3,1.1
F. Rherras,24,Morocco,67,KV Mechelen,€825K,€7K,7,825
B. Addae,24,Ghana,67,Ascoli,€975K,€3K,3,975
J. Botaka,24,DR Congo,66,Sint-Truidense VV,€850K,€3K,3,850
S. Marreh,21,Gambia,66,Real Valladolid,€775K,€10K,10,775
J. Obiang,23,Gabon,66,ES Troyes AC,€700K,€5K,5,700
U. Bangura,29,Sierra Leone,66,FC Zürich,€575K,€5K,5,575
F. Bagnack,22,Cameroon,66,FC Admira Wacker Mödling,€700K,€3K,3,700
B. Tabla,18,Ivory Coast,66,Montreal Impact,€1.3M,€2K,2,1.3
M. Methnani,25,Tunisia,66,Al Qadisiyah,€800K,€5K,5,800
A. Dona Ndoh,31,Cameroon,66,Chamois Niortais FC,€575K,€3K,3,575
M. Tagbajumi,29,Nigeria,66,Lillestrøm SK,€650K,€2K,2,650
M. Bolly,26,Ivory Coast,66,SpVgg Greuther Fürth,€750K,€4K,4,750
J. Mendy,27,Senegal,66,Kristiansund BK,€675K,€2K,2,675
F. Harek,34,Algeria,66,Nîmes Olympique,€200K,€2K,2,200
R. Dwamena,21,Ghana,66,FC Zürich,€1.1M,€4K,4,1.1
O. Orji,19,Nigeria,66,Bologna,€1.4M,€9K,9,1.4
D. Ovono,34,Gabon,66,Paris FC,€260K,€2K,2,260
S. N'Guessan,22,Ivory Coast,66,AS Nancy Lorraine,€925K,€2K,2,925
M. Ndoye-Baye,25,Senegal,66,Tours FC,€825K,€2K,2,825
F. Makhedjouf,26,Algeria,66,Tours FC,€750K,€2K,2,750
J. Dodoo,22,Ghana,66,Charlton Athletic,€1M,€13K,13,1
P. Dibba,29,Gambia,66,Hammarby IF,€650K,€2K,2,650
Amido Baldé,26,Guinea Bissau,66,CS Marítimo,€800K,€3K,3,800
P. Jagne,27,Gambia,66,FC Zürich,€525K,€4K,4,525
E. Hajri,34,Tunisia,66,MSV Duisburg,€200K,€2K,2,200
C. Diedhiou,29,Senegal,66,Royal Excel Mouscron,€500K,€4K,4,500
B. Gueye,22,Senegal,66,Sint-Truidense VV,€900K,€10K,10,900
Y. Yeboah,20,Ghana,66,Real Oviedo,€1.1M,€3K,3,1.1
A. Teikeu,27,Cameroon,66,FC Sochaux-Montbéliard,€625K,€3K,3,625
B. Innocent,21,Nigeria,66,Malmö FF,€925K,€2K,2,925
J. Castelletto,22,Cameroon,66,Stade Brestois 29,€750K,€2K,2,750
D. Cardoso,28,South Africa,66,Kaizer Chiefs,€575K,€1K,1,575
E. Tié Bi,26,Ivory Coast,66,US Quevilly-Rouen,€675K,€2K,2,675
P. Segbefia,26,Togo,66,Göztepe,€750K,€5K,5,750
R. Coly,21,Senegal,66,OGC Nice,€900K,€6K,6,900
O. N'Diaye,25,Senegal,66,Gençlerbirliği SK,€700K,€5K,5,700
Gildo,22,Mozambique,66,CS Marítimo,€1M,€3K,3,1
M. Starke,26,Namibia,66,FC Carl Zeiss Jena,€750K,€1K,1,750
D. Furman,29,South Africa,66,"",€0,€0.00,0.00,0
L. Ngwat Mahop,29,Cameroon,66,SCR Altach,€625K,€5K,5,625
J. Yaro,23,Ghana,66,Philadelphia Union,€850K,€2K,2,850
O. Cissé,26,Mali,66,Milton Keynes Dons,€650K,€4K,4,650
D. Kiki,23,Benin,66,Stade Brestois 29,€750K,€2K,2,750
M. Van Heerden,29,South Africa,66,Orlando Pirates,€475K,€1K,1,475
N. Mohammed,23,Ghana,66,BK Häcken,€950K,€2K,2,950
A. Tahar,27,Algeria,66,Boavista FC,€550K,€3K,3,550
T. Hamed,28,Egypt,66,"",€0,€0.00,0.00,0
S. Alami,24,Morocco,66,Paris FC,€850K,€2K,2,850
I. Salah,30,Egypt,66,"",€0,€0.00,0.00,0
R. Norodien,22,South Africa,66,Orlando Pirates,€875K,€1K,1,875
A. Osman,30,Ghana,66,Partick Thistle F.C.,€475K,€2K,2,475
F. Boli,23,Ivory Coast,66,Stabæk Fotball,€875K,€2K,2,875
R. Mulumba,24,DR Congo,66,GFC Ajaccio,€900K,€2K,2,900
W. Owusu,27,Ghana,66,Royal Antwerp FC,€675K,€5K,5,675
O. Azubuike,20,Nigeria,66,Evkur Yeni Malatyaspor,€925K,€3K,3,925
J. Amoah,22,Ghana,66,Vitória Guimarães,€1M,€3K,3,1
O. Sissoko,29,Mali,66,Le Havre AC,€500K,€2K,2,500
B. Ould-Chikh,19,Morocco,66,FC Utrecht,€900K,€2K,2,900
F. Ondoa,21,Cameroon,66,Sevilla Atlético,€925K,€1K,1,925
B. Jayiya,27,South Africa,66,Kaizer Chiefs,€675K,€1K,1,675
T. Ebuehi,21,Nigeria,66,ADO Den Haag,€750K,€3K,3,750
D. Claasen,27,South Africa,66,"",€0,€0.00,0.00,0
A. Gomis,25,Senegal,66,US Orléans Loiret Football,€875K,€2K,2,875
M. Dembélé,28,Mali,66,Le Havre AC,€675K,€3K,3,675
H. Hansson,24,Faroe Islands,66,AC Horsens,€825K,€3K,3,825
M. Jeannin,26,Algeria,66,Clermont Foot 63,€575K,€2K,2,575
O. Haddadi,25,Tunisia,66,Dijon FCO,€700K,€5K,5,700
H. Koffi,20,Burkina Faso,66,LOSC Lille,€875K,€6K,6,875
T. Gabuza,29,South Africa,66,Orlando Pirates,€650K,€1K,1,650
M. El Hankouri,20,Morocco,66,Willem II,€1.2M,€4K,4,1.2
Y. Baraye,25,Senegal,66,Parma,€775K,€2K,2,775
S. Konde,24,Guinea,65,Amkar Perm,€650K,€5K,5,650
Y. Meité,21,Ivory Coast,65,FC Sochaux-Montbéliard,€975K,€8K,8,975
E. Chirambadare,25,Zimbabwe,65,Kaizer Chiefs,€675K,€1K,1,675
Diney,22,Cape Verde,65,CS Marítimo,€825K,€2K,2,825
W. Moke,29,Congo,65,Atiker Konyaspor,€425K,€5K,5,425
A. Oueslati,25,Tunisia,65,Al Fateh,€675K,€8K,8,675
José Kanté,26,Guinea,65,Wisła Płock,€650K,€3K,3,650
I. Faye,24,Senegal,65,Boavista FC,€675K,€2K,2,675
S. Sawadogo,24,Burkina Faso,65,La Berrichonne de Châteauroux,€675K,€2K,2,675
C. Andriamahitsinoro,27,Madagascar,65,Ohod Club,€575K,€6K,6,575
I. Chebake,27,Morocco,65,Evkur Yeni Malatyaspor,€500K,€4K,4,500
B. Adjei-Boateng,23,Ghana,65,Colorado Rapids,€825K,€2K,2,825
P. Cissé,21,Senegal,65,Olympiakos CFP,€650K,€1K,1,650
K. Ntlhe,23,South Africa,65,Rochdale,€600K,€2K,2,600
K. Appiah,26,Ghana,65,AFC Wimbledon,€650K,€3K,3,650
Ary Papel,23,Angola,65,Sporting CP,€750K,€4K,4,750
D. Bronn,22,Tunisia,65,KAA Gent,€650K,€5K,5,650
M. Omoh,25,Nigeria,65,Örebro SK,€650K,€2K,2,650
S. Leuko,23,Cameroon,65,CD Lugo,€650K,€2K,2,650
Zizo,21,Egypt,65,Moreirense FC,€825K,€2K,2,825
C. Ezeh,19,Nigeria,65,Portimonense SC,€775K,€2K,2,775
B. Samba,23,Congo,65,SM Caen,€500K,€4K,4,500
S. Sarr,21,Senegal,65,La Berrichonne de Châteauroux,€700K,€3K,3,700
F. Doré,28,Congo,65,Clermont Foot 63,€550K,€8K,8,550
K. Thiam,23,Senegal,65,Dinamo Moscow,€625K,€7K,7,625
N. Ampomah,21,Ghana,65,Waasland-Beveren,€800K,€3K,3,800
A. Doukha,30,Algeria,65,Ohod Club,€350K,€5K,5,350
L. Blessing,20,Ghana,65,Sporting Kansas City,€750K,€2K,2,750
S. Lagrou,25,Morocco,65,Al Nassr,€550K,€9K,9,550
V. Osimhen,18,Nigeria,65,VfL Wolfsburg,€1.1M,€10K,10,1.1
A. Kamara,23,Sierra Leone,65,Al Taawoun,€750K,€6K,6,750
K. Nwakali,19,Nigeria,65,VVV-Venlo,€1M,€13K,13,1
Y. Attal,21,Algeria,65,KV Kortrijk,€725K,€3K,3,725
I. Diallo,20,Mali,65,KAS Eupen,€775K,€3K,3,775
M. Dumbuya,29,Sierra Leone,65,Partick Thistle F.C.,€400K,€2K,2,400
J. Adebanjo,23,Nigeria,65,Vitória Setúbal,€625K,€2K,2,625
B. Sankoh,25,Guinea,65,SM Caen,€575K,€6K,6,575
M. Ali Yakoubi,26,Tunisia,65,Al Fateh,€550K,€8K,8,550
H. Sakhi,21,Morocco,65,AJ Auxerre,€775K,€4K,4,775
C. Ben Saada,33,Tunisia,65,ES Troyes AC,€325K,€7K,7,325
B. Jatta,19,Gambia,65,Hamburger SV,€1M,€6K,6,1
I. Ouédraogo,28,Burkina Faso,65,Wolfsberger AC,€550K,€5K,5,550
D. Atanga,20,Ghana,65,FC Red Bull Salzburg,€850K,€7K,7,850
R. Boukari,30,Togo,65,La Berrichonne de Châteauroux,€500K,€2K,2,500
A. El-Abd,32,Egypt,65,Wycombe Wanderers,€300K,€5K,5,300
N. Nyauza,27,South Africa,65,Orlando Pirates,€500K,€1K,1,500
Anuar,22,Morocco,65,Real Valladolid,€750K,€2K,2,750
Z. Diabaté,28,Ivory Coast,65,Chamois Niortais FC,€425K,€2K,2,425
L. Mutambala,24,DR Congo,65,Royal Excel Mouscron,€600K,€3K,3,600
M. N'Diaye,27,Mali,65,Royal Antwerp FC,€500K,€4K,4,500
J. Vunguidica,27,Angola,65,SV Sandhausen,€625K,€3K,3,625
A. Omrani,26,Algeria,65,Oldham Athletic,€650K,€2K,2,650
G. Shitolo,27,South Africa,65,Orlando Pirates,€450K,€1K,1,450
S. Mpontshane,31,South Africa,65,Orlando Pirates,€325K,€1K,1,325
H. Ekstein,26,South Africa,65,Kaizer Chiefs,€650K,€1K,1,650
M. Abarhoun,28,Morocco,65,Moreirense FC,€450K,€2K,2,450
A. Annan,30,Ghana,65,HJK Helsinki,€400K,€1K,1,400
J. Chabalala,25,South Africa,65,Orlando Pirates,€600K,€1K,1,600
I. Moro,23,Ghana,65,Silkeborg IF,€775K,€3K,3,775
N. Jaadi,21,Morocco,65,Udinese,€800K,€7K,7,800
K. Moleko,27,South Africa,65,Kaizer Chiefs,€450K,€1K,1,450
M. El Allouchi,22,Morocco,65,NAC Breda,€725K,€3K,3,725
A. Razak,24,Ivory Coast,65,AFC Eskilstuna,€750K,€2K,2,750
M. Tounkara,21,Senegal,65,Lazio,€975K,€10K,10,975
T. Kutumela,23,South Africa,65,Orlando Pirates,€725K,€1K,1,725
C. Bassogog,21,Cameroon,65,"",€0,€0.00,0.00,0
I. Doumbia,19,Ivory Coast,65,SV Zulte-Waregem,€825K,€3K,3,825
K. Cissé,28,Guinea,65,Bari,€550K,€2K,2,550
J. Lopy,25,Senegal,65,Clermont Foot 63,€675K,€2K,2,675
S. Asamoah,23,Ghana,65,Sint-Truidense VV,€700K,€3K,3,700
M. Ogbu,26,Nigeria,65,IK Sirius,€675K,€1K,1,675
J. Bolingi,23,DR Congo,65,Royal Excel Mouscron,€750K,€5K,5,750
C. Luyindama,23,DR Congo,65,Standard de Liège,€625K,€4K,4,625
C. Evina,25,Cameroon,65,Crawley Town,€575K,€3K,3,575
M. Mohsen,28,Egypt,65,"",€0,€0.00,0.00,0
E. Hackman,22,Ghana,64,Portimonense SC,€525K,€2K,2,525
H. Khaloua,22,Morocco,64,UD Almería,€625K,€3K,3,625
K. Soni,19,Cameroon,64,Girona CF,€975K,€4K,4,975
B. Morrison,24,Ghana,64,Orlando Pirates,€600K,€1K,1,600
L. Memela,29,South Africa,64,Orlando Pirates,€450K,€1K,1,450
Y. Belaïli,25,Algeria,64,Angers SCO,€575K,€7K,7,575
S. Ameobi,35,Nigeria,64,Notts County,€210K,€5K,5,210
Luís Leal,30,São Tomé & Príncipe,64,Newell's Old Boys,€425K,€5K,5,425
E. Mabouka,29,Cameroon,64,"",€0,€0.00,0.00,0
R. Kouamé,20,Mali,64,LOSC Lille,€675K,€8K,8,675
A. Gero,23,Nigeria,64,Östersunds FK,€625K,€2K,2,625
R. Mmaee,20,Morocco,64,Waasland-Beveren,€750K,€4K,4,750
D. Koukou,26,Benin,64,RC Lens,€450K,€3K,3,450
B. Tekpetey,19,Ghana,64,SCR Altach,€975K,€6K,6,975
H. Akpan,25,Nigeria,64,Burton Albion,€550K,€4K,4,550
K. Kouao,19,Ivory Coast,64,Moreirense FC,€650K,€1K,1,650
R. Boujedra,23,Tunisia,64,US Quevilly-Rouen,€600K,€2K,2,600
Y. M'Boné,24,Cameroon,64,La Berrichonne de Châteauroux,€500K,€2K,2,500
C. Mimbala,30,DR Congo,64,SC Fortuna Köln,€325K,€1K,1,325
T. Awoniyi,19,Nigeria,64,Royal Excel Mouscron,€800K,€15K,15,800
O. Jallow,28,Gambia,64,HJK Helsinki,€475K,€1K,1,475
P. Zulu,24,South Africa,64,Kaizer Chiefs,€575K,€1K,1,575
S. Ajayi,23,Nigeria,64,Rotherham United,€675K,€3K,3,675
R. Kenniche,24,Algeria,64,Al Qadisiyah,€500K,€4K,4,500
A. Nsiala,25,DR Congo,64,Shrewsbury,€500K,€2K,2,500
A. Guira,29,Burkina Faso,64,Aarhus GF,€425K,€4K,4,425
G. Donyoh,22,Ghana,64,FC Nordsjælland,€675K,€4K,4,675
G. Panom,22,Ethiopia,64,FC Anzhi Makhachkala,€575K,€5K,5,575
M. Wagué,18,Senegal,64,KAS Eupen,€825K,€2K,2,825
F. Moufi,21,Morocco,64,Tondela,€575K,€1K,1,575
V. Solomon-Otabor,21,Nigeria,64,Blackpool,€775K,€6K,6,775
N. Abdou,32,Comoros,64,AFC Wimbledon,€350K,€10K,10,350
P. Etshimi,28,DR Congo,64,Paris FC,€475K,€3K,3,475
C. Nwakali,20,Nigeria,64,Sogndal,€850K,€1K,1,850
S. D'Almeida,21,Benin,64,Blackpool,€600K,€2K,2,600
A. Kakuba,26,Uganda,64,CD Feirense,€450K,€3K,3,450
I. Jome,22,Gambia,64,Minnesota Thunder,€525K,€2K,2,525
D. Oduro,31,Ghana,64,Montreal Impact,€400K,€3K,3,400
O. Aina,20,Nigeria,64,Hull City,€900K,€3K,3,900
C. Diop,23,Senegal,64,LA Galaxy,€450K,€2K,2,450
N. Tolo,20,Cameroon,64,Seattle Sounders FC,€700K,€2K,2,700
D. Samassekou,21,Mali,64,FC Red Bull Salzburg,€775K,€6K,6,775
K. Issah,24,Ghana,64,Gençlerbirliği SK,€500K,€4K,4,500
A. Sabiri,20,Morocco,64,Huddersfield Town,€875K,€10K,10,875
A. Diop,25,Senegal,64,Kristiansund BK,€600K,€2K,2,600
I. Abdullahi,20,Nigeria,64,FK Austria Wien,€700K,€6K,6,700
A. Danladi,21,Ghana,64,Minnesota Thunder,€650K,€2K,2,650
M. Ben Othman,27,Tunisia,64,US Orléans Loiret Football,€475K,€2K,2,475
Y. Koné,21,Mali,64,Stade de Reims,€600K,€8K,8,600
A. Bakayoko,21,Sierra Leone,64,Walsall,€825K,€3K,3,825
O. Bonnes,27,Niger,64,GwangJu FC,€475K,€2K,2,475
U. Hassan Sale,21,Nigeria,64,Viking FK,€800K,€1K,1,800
I. Mbombo,21,DR Congo,64,Al Shabab,€675K,€8K,8,675
K. Ojo,28,Nigeria,64,Lyngby BK,€475K,€4K,4,475
I. Donkor,21,Ghana,64,Cesena,€575K,€1K,1,575
S. Abalo,22,Ghana,64,Rio Ave FC,€550K,€2K,2,550
M. Fofana,32,Mali,64,RC Lens,€260K,€3K,3,260
M. Lorenzen,22,Uganda,64,ADO Den Haag,€625K,€4K,4,625
F. Zoko,33,Ivory Coast,64,Yeovil Town,€280K,€4K,4,280
G. Rólantsson Sørensen,24,Faroe Islands,64,SK Brann,€575K,€2K,2,575
M. Osei Kwadwo,22,Ghana,64,1. FC Kaiserslautern,€675K,€4K,4,675
C. Amissi,27,Burundi,64,Al Taawoun,€475K,€7K,7,475
S. Mensiro,28,Ghana,63,Östersunds FK,€300K,€1K,1,300
P. Buaben,29,Ghana,63,Heart of Midlothian,€350K,€2K,2,350
M. Tchokounté,28,Cameroon,63,Paris FC,€375K,€2K,2,375
T. Lorch,23,South Africa,63,Orlando Pirates,€500K,€1K,1,500
O. Mannéh,20,Gambia,63,Werder Bremen II,€725K,€1K,1,725
H. Mendyl,19,Morocco,63,LOSC Lille,€550K,€3K,3,550
S. Yohou,25,Ivory Coast,63,Paris FC,€400K,€1K,1,400
H. Al Ghaddioui,26,Morocco,63,Sportfreunde Lotte,€450K,€1K,1,450
I. Rako,20,Swaziland,63,SC Heerenveen,€575K,€2K,2,575
D. Chima Chukwu,26,Nigeria,63,Legia Warszawa,€450K,€2K,2,450
A. Coly,24,Senegal,63,Kristiansund BK,€400K,€1K,1,400
A. Ba,23,Mauritania,63,AJ Auxerre,€425K,€1K,1,425
M. Tandjigora,27,Gabon,63,CF Os Belenenses,€300K,€2K,2,300
E. Sowah,19,Ghana,63,RSC Anderlecht,€600K,€2K,2,600
A. Linganzi,27,DR Congo,63,Swindon Town,€350K,€3K,3,350
L. Jallow,22,Gambia,63,Cesena,€500K,€3K,3,500
I. Tandia,23,Mali,63,Tours FC,€500K,€1K,1,500
Z. Bakayogo,30,Ivory Coast,63,Crewe Alexandra,€270K,€4K,4,270
T. Amang,19,Cameroon,63,Molde FK,€800K,€1K,1,800
O. George,22,Nigeria,63,KAS Eupen,€475K,€2K,2,475
W. Tchuameni,20,Cameroon,63,SønderjyskE,€825K,€3K,3,825
O. Akichi,27,Ivory Coast,63,Paris FC,€300K,€1K,1,300
R. Nyambe,19,Namibia,63,Blackburn Rovers,€700K,€1K,1,700
F. Ben Mustapha,28,Tunisia,63,Al Shabab,€260K,€5K,5,260
S. Bidaoui,27,Morocco,63,Avellino,€375K,€1K,1,375
I. Anthony,19,Nigeria,63,FK Haugesund,€425K,€1K,1,425
J. Pius,21,Nigeria,63,Tondela,€500K,€1K,1,500
O. Verdon,21,Benin,63,Girondins de Bordeaux,€525K,€5K,5,525
L. Agbenyenu,20,Ghana,63,Portimonense SC,€575K,€2K,2,575
K. Diatta,18,Senegal,63,Sarpsborg 08 FF,€775K,€1K,1,775
Y. Kakoko,27,Congo,63,Arka Gdynia,€350K,€2K,2,350
E. Ayuk,20,Cameroon,63,Jönköpings Södra IF,€650K,€1K,1,650
P. Zebli,19,Ivory Coast,63,KRC Genk,€575K,€2K,2,575
A. Jakobsen,23,Egypt,63,IFK Norrköping,€525K,€1K,1,525
S. Sakala,20,Zambia,63,Al Fateh,€550K,€5K,5,550
G. Zakuani,31,DR Congo,63,Gillingham,€250K,€2K,2,250
H. Elhouni,23,Libya,63,Grupo Desportivo de Chaves,€525K,€2K,2,525
Francisco Júnior,25,Guinea Bissau,63,Strømsgodset IF,€475K,€1K,1,475
D. Savage,29,Gambia,63,HJK Helsinki,€350K,€1K,1,350
Nadjack,23,Guinea Bissau,63,Rio Ave FC,€425K,€2K,2,425
A. Gnanduillet,25,Ivory Coast,63,Blackpool,€500K,€2K,2,500
I. Niane,18,Senegal,63,FC Metz,€775K,€2K,2,775
D. Djigla,21,Benin,63,Chamois Niortais FC,€525K,€1K,1,525
C. Traoré,25,Mali,63,ES Troyes AC,€400K,€4K,4,400
A. Keita,19,Ivory Coast,63,Halmstads BK,€600K,€2K,2,600
Y. M'Changama,26,Comoros,63,GFC Ajaccio,€425K,€2K,2,425
K. John,18,Nigeria,63,Rio Ave FC,€525K,€1K,1,525
L. Ndao,22,Senegal,63,Valenciennes FC,€525K,€1K,1,525
M. Coulibaly,18,Senegal,63,Pescara,€750K,€3K,3,750
P. Diouf,28,Senegal,63,Kalmar FF,€375K,€1K,1,375
D. Bamba,22,Ivory Coast,63,Kristiansund BK,€525K,€1K,1,525
D. Lamkel Ze,20,Cameroon,63,Chamois Niortais FC,€525K,€1K,1,525
J. Edmundsson,25,Faroe Islands,63,Odense Boldklub,€475K,€3K,3,475
K. Nsor,24,Ghana,63,Moreirense FC,€500K,€1K,1,500
Thierry Graça,22,Cape Verde,63,Estoril Praia,€425K,€1K,1,425
N. Ghandri,22,Tunisia,63,Royal Antwerp FC,€450K,€2K,2,450
W. Kanga,19,Ivory Coast,63,Angers SCO,€575K,€3K,3,575
M. Dube,24,South Africa,63,Orlando Pirates,€400K,€1K,1,400
V. Bindia,27,Senegal,63,Sandefjord Fotball,€300K,€1K,1,300
J. Mensah,22,Ghana,63,AC Horsens,€650K,€2K,2,650
E. Latte Lath,18,Ivory Coast,63,Pescara,€750K,€1K,1,750
L. Enoh,24,Cameroon,63,Sporting Lokeren,€475K,€3K,3,475
S. Altama,26,Chad,62,La Berrichonne de Châteauroux,€325K,€1K,1,325
P. Diouf,31,Senegal,62,Odds BK,€270K,€1K,1,270
F. Olinga,21,Cameroon,62,Royal Excel Mouscron,€500K,€2K,2,500
P. Kpozo,19,Ghana,62,Östersunds FK,€400K,€1K,1,400
P. Asmah,21,Ghana,62,Salernitana,€400K,€1K,1,400
N. Ngcobo,17,South Africa,62,Kaizer Chiefs,€600K,€1K,1,600
Valdo Alhinho,28,Angola,62,Al Batin,€300K,€3K,3,300
A. Keita,23,Mali,62,Le Havre AC,€450K,€2K,2,450
B. Niasse,20,Senegal,62,KAS Eupen,€400K,€1K,1,400
K. Mohammed,21,Ghana,62,FK Austria Wien,€400K,€3K,3,400
H. Barry,24,Guinea,62,Orlando City Soccer Club,€375K,€2K,2,375
L. Doumbouya,26,Guinea,62,SKN St. Pölten,€375K,€4K,4,375
C. Udoji,30,Nigeria,62,Lillestrøm SK,€290K,€1K,1,290
M. Biankadi,22,Congo,62,Rot-Weiß Erfurt,€425K,€1K,1,425
F. Ladapo,24,Nigeria,62,Crystal Palace,€400K,€9K,9,400
I. Ndiaye,23,Senegal,62,Randers FC,€400K,€3K,3,400
S. Ibrahim,20,Nigeria,62,FK Haugesund,€475K,€1K,1,475
B. Agounon,22,DR Congo,62,Clermont Foot 63,€350K,€1K,1,350
P. Sarr,24,Senegal,62,FC Zürich,€400K,€3K,3,400
S. Nattestad,22,Faroe Islands,62,Molde FK,€375K,€1K,1,375
F. Obilor,26,Nigeria,62,HJK Helsinki,€325K,€1K,1,325
M. Mbaye,21,Senegal,62,Carpi,€450K,€3K,3,450
A. Jallow,18,Gambia,62,FC Metz,€625K,€2K,2,625
E. Agyiri,19,Ghana,62,Vålerenga Fotball,€650K,€1K,1,650
E. Kane,22,Senegal,62,Sandefjord Fotball,€375K,€1K,1,375
S. Mvibudulu,24,DR Congo,62,SV Wehen Wiesbaden,€425K,€1K,1,425
S. Diarra,22,Mali,62,RC Lens,€400K,€2K,2,400
F. Mussa,21,Tanzania,62,CD Tenerife,€525K,€2K,2,525
A. Nura,19,Nigeria,62,Roma,€450K,€5K,5,450
J. Goda,28,Cameroon,62,Tours FC,€240K,€1K,1,240
M. Dembélé,23,Mali,62,Brescia,€350K,€1K,1,350
S. Sy,21,Senegal,62,AS Monaco,€350K,€3K,3,350
A. Bala,20,Nigeria,62,SV Zulte-Waregem,€500K,€3K,3,500
M. Bundu,20,Sierra Leone,62,Aarhus GF,€450K,€3K,3,450
M. Aidara,27,Senegal,62,Royal Excel Mouscron,€290K,€2K,2,290
I. Bennacer,19,Algeria,62,Empoli,€525K,€1K,1,525
B. Karamoko,22,Ivory Coast,62,AS Saint-Étienne,€375K,€5K,5,375
Y. Njie,23,Gambia,62,Boavista FC,€400K,€2K,2,400
Z. Randriambololona,23,Madagascar,62,Royal Antwerp FC,€400K,€2K,2,400
Y. Songo'o,25,Cameroon,62,Plymouth Argyle,€300K,€2K,2,300
E. Apeh,20,Nigeria,62,Lorca Deportiva CF,€675K,€2K,2,675
M. Boulahia,20,Algeria,62,Atlético Madrid,€600K,€7K,7,600
Y. Coulibaly,22,Burkina Faso,62,Le Havre AC,€375K,€1K,1,375
M. Al Dhaw,23,Sudan,62,Ohod Club,€400K,€4K,4,400
C. Ejuke,19,Nigeria,62,Vålerenga Fotball,€525K,€1K,1,525
S. Ohawuchi,27,Nigeria,62,Al Qadisiyah,€325K,€4K,4,325
M. Seck,21,Senegal,62,Empoli,€400K,€7K,7,400
M. Diallo,26,Senegal,62,KAS Eupen,€375K,€3K,3,375
E. Letlotlo,21,South Africa,61,Kaizer Chiefs,€350K,€1K,1,350
D. Okereke,19,Nigeria,61,La Spezia,€450K,€1K,1,450
K. Abrahams,20,South Africa,61,Sint-Truidense VV,€400K,€2K,2,400
S. Kiyine,19,Morocco,61,Salernitana,€475K,€2K,2,475
E. Eze,20,Nigeria,61,SK Sturm Graz,€450K,€4K,4,450
B. Kyere,22,Ghana,61,SC Fortuna Köln,€300K,€1K,1,300
L. Goudiaby,20,Senegal,61,FC Metz,€400K,€2K,2,400
Kenny Rocha Santos,17,Cape Verde,61,AS Saint-Étienne,€500K,€4K,4,500
E. Ntim,21,Ghana,61,Valenciennes FC,€325K,€1K,1,325
T. Kadewere,21,Zimbabwe,61,Djurgårdens IF,€375K,€1K,1,375
L. Mothiba,21,South Africa,61,Valenciennes FC,€400K,€6K,6,400
D. Traoré,25,Ivory Coast,61,Forest Green,€270K,€3K,3,270
D. Tchamba,18,Cameroon,61,RC Strasbourg,€475K,€2K,2,475
K. Zohi,20,Ivory Coast,61,RC Strasbourg,€425K,€4K,4,425
J. Kiassumbua,25,DR Congo,61,FC Lugano,€230K,€1K,1,230
K. Etuhu,29,Nigeria,61,Carlisle United,€240K,€3K,3,240
S. Amuzie,21,Nigeria,61,FC Lugano,€325K,€4K,4,325
B. Moussiti-oko,22,Congo,61,Le Havre AC,€350K,€2K,2,350
M. Mara,20,Guinea,61,FC Lorient,€375K,€2K,2,375
I. Wadji,22,Senegal,61,Molde FK,€375K,€2K,2,375
S. Erimuya,19,Nigeria,61,Cádiz C.F.,€325K,€1K,1,325
A. Benchaib,19,Morocco,61,Sporting Lokeren,€475K,€2K,2,475
A. Haidara,19,Mali,61,FC Red Bull Salzburg,€525K,€3K,3,525
C. Ezeh,19,Nigeria,61,Lillestrøm SK,€375K,€1K,1,375
P. Garita,22,Cameroon,61,Bristol City,€400K,€8K,8,400
S. Amallah,20,Morocco,61,Royal Excel Mouscron,€425K,€2K,2,425
E. Banda,19,Zambia,61,KV Oostende,€425K,€2K,2,425
S. Nimely,18,Liberia,61,Spartak Moscow,€525K,€6K,6,525
D. Konate,23,Ivory Coast,61,Vercelli,€325K,€1K,1,325
M. Koné,20,Senegal,61,FC Zürich,€375K,€3K,3,375
A. Alégué,20,Cameroon,61,FC Nantes,€350K,€4K,4,350
S. Seth,19,Nigeria,61,Evkur Yeni Malatyaspor,€425K,€1K,1,425
